Nome,Tipo,Raridade,Custo,ATK,DEF,Elementos,Sets
"Bedrock",Site,Exceptional,None,None,None,"Earth","Alpha, Beta"
"Begone!",Magic,Exceptional,3,None,None,"Fire","Gothic"
"Belfry",Artifact,Elite,3,None,None,"None","Alpha, Beta"
"Belmotte Longbowmen",Minion,Ordinary,3,3,3,"Earth","Alpha, Beta"
"Betrayal",Magic,Elite,5,None,None,"Fire","Gothic"
"Bind Evil",Magic,Exceptional,1,None,None,"Earth","Gothic"
"Bitten",Minion,Exceptional,1,2,2,"Earth","Gothic"
"Bitter Departed",Minion,Exceptional,2,2,2,"Air","Gothic"
"Black Cat",Minion,Elite,4,1,1,"Air","Gothic"
"Black Knight",Minion,Exceptional,5,5,3,"Fire, Water","Arthurian Legends"
"Black Mass",Magic,Unique,4,None,None,"Air","Gothic"
"Black Obelisk",Artifact,Elite,3,None,None,"None","Alpha, Beta"
"Blacksmith Family",Minion,Ordinary,2,2,2,"None","Arthurian Legends"
"Bladderblimp",Minion,Exceptional,5,3,3,"Air","Gothic"
"Blade of Thorns",Artifact,Elite,3,None,None,"None","Gothic"
"Bladedancer",Avatar,None,None,1,1,"None","Gothic"
"Blasphemy",Magic,Unique,5,None,None,"Fire, Water, Air","Gothic"
"Blasted Oak",Artifact,Unique,3,None,None,"None","Alpha, Beta"
"Blaze",Magic,Exceptional,3,None,None,"Fire","Alpha, Beta"
"Blaze of Glory",Magic,Unique,3,None,None,"Fire","Gothic"
"Bleeding Skull",Artifact,Elite,4,None,None,"None","Gothic"
"Bless",Magic,Ordinary,1,None,None,"Earth","Gothic"
"Blessed Village",Site,Ordinary,None,None,None,"Earth","Gothic"
"Blessed Well",Site,Ordinary,None,None,None,"Water","Gothic"
"Blightstone",Artifact,Elite,3,None,None,"None","Gothic"
"Blink",Magic,Ordinary,2,None,None,"Air","Alpha, Beta"
"Blizzard",Aura,Ordinary,1,None,None,"Water","Alpha, Beta"
"Blood Mana",Magic,Unique,1,None,None,"Fire","Gothic"
"Blood Ravens",Minion,Ordinary,1,1,1,"Air","Alpha, Beta"
"Blue Knight",Minion,Exceptional,3,3,2,"Water, Air","Arthurian Legends"
"Bluecap Knockers",Minion,Exceptional,3,3,3,"Earth","Arthurian Legends"
"Blunderbore",Minion,Unique,5,5,5,"Fire","Arthurian Legends"
"Bodach Bogeyman",Minion,Unique,6,4,4,"Fire","Gothic"
"Bog",Site,Ordinary,None,None,None,"Water","Arthurian Legends"
"Boil",Magic,Ordinary,3,None,None,"Fire","Alpha, Beta"
"Bone Jumble",Minion,Exceptional,1,1,1,"Air","Gothic"
"Bone Rabble",Minion,Ordinary,3,1,1,"Earth","Alpha, Beta, Promotional"
"Bone Spear",Magic,Ordinary,1,None,None,"Air","Gothic"
"Boneyard",Site,Unique,None,None,None,"None","Alpha, Beta"
"Bonfire",Site,Ordinary,None,None,None,"Fire","Arthurian Legends"
"Book Burners",Minion,Elite,3,3,3,"Fire","Gothic"
"Book of Blessings",Artifact,Unique,3,None,None,"None","Gothic"
"Book of the Dead",Artifact,Unique,5,None,None,"None","Gothic"
"Border Militia",Magic,Ordinary,3,None,None,"Earth","Alpha, Beta"
"Bosk Troll",Minion,Ordinary,2,3,3,"Earth","Alpha, Beta"
"Bottomless Pit",Site,Elite,None,None,None,"None","Alpha, Beta"
"Boudicca",Minion,Unique,4,3,3,"Fire","Arthurian Legends"
"Boulevard of Bones",Site,Elite,None,None,None,"Earth","Gothic"
"Bound Spirit",Minion,Ordinary,4,4,4,"Air","Gothic"
"Bower of Bliss",Site,Unique,None,None,None,"None","Arthurian Legends"
"Briar Patch",Site,Exceptional,None,None,None,"Earth","Arthurian Legends, Promotional"
"Bridge Troll",Minion,Exceptional,4,3,3,"Water","Alpha, Beta"
"Brobdingnag Bullfrog",Minion,Exceptional,3,3,3,"Water","Alpha, Beta"
"Brocéliande",Site,Unique,None,None,None,"None","Arthurian Legends"
"Broomstick Witch",Minion,Ordinary,2,2,2,"Air","Gothic"
"Brother Knight",Minion,Elite,4,3,2,"Fire","Arthurian Legends"
"Brown Bears",Minion,Ordinary,4,4,4,"Earth","Arthurian Legends"
"Browse",Magic,Unique,1,None,None,"Air","Alpha, Beta"
"Bruin",Minion,Unique,None,4,4,"None","Arthurian Legends, Promotional"
"Bull Demons of Adum",Minion,Elite,5,5,5,"Fire","Alpha, Beta"
"Bull Whip",Artifact,Exceptional,4,None,None,"None","Gothic"
"Bureau of Occult Control",Site,Elite,None,None,None,"None","Gothic"
"Buried Alive",Magic,Ordinary,3,None,None,"Earth","Gothic"
"Buried Treasure",Artifact,Exceptional,3,None,None,"None","Alpha, Beta"
"Burning Hands",Magic,Ordinary,3,None,None,"Fire","Arthurian Legends"
"Bury",Magic,Ordinary,3,None,None,"Earth","Alpha, Beta"
"Caelestis",Minion,Unique,7,5,5,"Earth, Fire, Water, Air","Dragonlord"
"Caerleon-Upon-Usk",Site,Unique,None,None,None,"Earth, Fire, Water","Arthurian Legends"
"Cage of Sidrak",Artifact,Unique,3,None,None,"None","Gothic"
"Call of the Sea",Magic,Elite,6,None,None,"Water","Gothic"
"Call to War",Magic,Exceptional,2,None,None,"Earth","Alpha, Beta"
"Camelot",Site,Unique,None,None,None,"None","Arthurian Legends, Promotional"
"Candlemas Monks",Minion,Elite,3,2,2,"Air","Alpha, Beta"
"Captain Baldassare",Minion,Unique,4,3,3,"Water","Alpha, Beta"
"Carrion Beetles",Minion,Ordinary,1,1,1,"Earth","Gothic"
"Carrionette",Magic,Exceptional,3,None,None,"Air","Gothic"
"Cast into Exile",Magic,Exceptional,2,None,None,"Air","Arthurian Legends"
"Castle Haunt",Minion,Exceptional,3,4,4,"Air","Arthurian Legends"
"Castle Servants",Minion,Ordinary,2,2,2,"None","Arthurian Legends"
"Castle's Ablaze!",Aura,Elite,3,None,None,"Fire","Arthurian Legends"
"Cauldron Crones",Minion,Ordinary,3,1,1,"Fire","Alpha, Beta"
"Cave Trolls",Minion,Ordinary,3,3,3,"Earth","Alpha, Beta"
"Cave-In",Magic,Exceptional,4,None,None,"Earth","Alpha, Beta"
"Cemetery Rats",Minion,Ordinary,1,1,1,"Earth","Gothic"
"Cerberus in Chains",Minion,Unique,3,5,5,"Fire","Alpha, Beta"
"Chain Lightning",Magic,Exceptional,2,None,None,"Air","Alpha, Beta"
"Chains of Prometheus",Artifact,Elite,4,None,None,"None","Alpha, Beta"
"Chaos Twister",Magic,Elite,4,None,None,"Air","Alpha, Beta"
"Chaoswish",Magic,Unique,6,None,None,"Water, Air","Gothic"
"Char Omphalos",Artifact,Unique,4,None,None,"None","Gothic"
"Charge",Magic,Ordinary,1,None,None,"Fire","Arthurian Legends"
"Cherubim",Minion,Elite,6,4,4,"Fire","Gothic"
"Chorus of Condemnation",Magic,Unique,1,None,None,"Air","Gothic"
"City of Glass",Site,Unique,None,None,None,"None","Promotional, Gothic"
"City of Plenty",Site,Unique,None,None,None,"None","Gothic"
"City of Souls",Site,Unique,None,None,None,"None","Gothic"
"City of Traitors",Site,Unique,None,None,None,"None","Gothic"
"Clairvoyant",Minion,Elite,2,1,1,"Air","Gothic"
"Clamor of Harpies",Minion,Exceptional,4,3,3,"Fire","Alpha, Beta"
"Clay Golem",Artifact,Exceptional,4,3,3,"None","Gothic"
"Cloud City",Site,Unique,None,None,None,"Air","Alpha, Beta, Promotional"
"Cloud Spirit",Minion,Ordinary,2,2,2,"Air","Alpha, Beta"
"Cold Iron Rod",Artifact,Exceptional,1,None,None,"None","Arthurian Legends"
"Colicky Dragonettes",Minion,Exceptional,3,3,3,"Fire","Alpha, Beta"
"Common Cottagers",Minion,Ordinary,2,2,2,"None","Arthurian Legends"
"Common Sense",Magic,Ordinary,2,None,None,"Earth","Alpha, Beta"
"Common Village",Site,Ordinary,None,None,None,"Earth","Arthurian Legends"
"Cone of Flame",Magic,Exceptional,6,None,None,"Fire","Alpha, Beta"
"Conqueror Worm",Minion,Elite,8,8,8,"Earth","Alpha, Beta"
"Consecrate",Magic,Exceptional,2,None,None,"Earth","Gothic"
"Consecrated Ground",Site,Exceptional,None,None,None,"Earth","Gothic"
"Coral-Reef Kelpie",Minion,Ordinary,3,3,3,"Water","Alpha, Beta"
"Cornerstone",Site,Exceptional,None,None,None,"None","Alpha, Beta"
"Corpse Catapult",Artifact,Elite,5,None,None,"None","Gothic"
"Corpse Explosion",Magic,Elite,7,None,None,"Fire","Gothic"
"Corruptor",Avatar,None,None,1,1,"None","Gothic"
"Corruptor Freak",Minion,Exceptional,3,3,3,"Fire","Gothic"
"Court Jester",Minion,Elite,3,1,1,"Water","Alpha, Beta"
"Courtesan Thaïs",Minion,Unique,5,0,0,"Fire","Alpha, Beta"
"Coy Nixie",Minion,Exceptional,3,2,2,"Water","Arthurian Legends"
"Cradle of Etherrum",Artifact,Unique,2,None,None,"None","Dragonlord"
"Cranky Overseer",Minion,Elite,4,3,3,"Fire","Gothic"
"Craterize",Magic,Elite,8,None,None,"Earth","Alpha, Beta"
"Crave Golem",Artifact,Exceptional,4,3,3,"None","Alpha, Beta"
"Crawler",Minion,Ordinary,3,3,3,"Earth","Gothic"
"Crawling Congregation",Minion,Elite,5,5,5,"Earth","Gothic"
"Critical Strike",Magic,Ordinary,2,None,None,"Fire","Alpha, Beta"
"Croaking Swamp",Site,Ordinary,None,None,None,"Water","Gothic"
"Croll Morlocks",Minion,Exceptional,3,3,3,"Earth","Gothic"
"Crossroads",Site,Elite,None,None,None,"None","Alpha, Beta"
"Crown Prince",Minion,Unique,3,3,3,"Earth","Alpha, Beta"
"Crown of the Victor",Artifact,Unique,3,None,None,"None","Alpha, Beta"
"Crucifix",Artifact,Elite,3,None,None,"None","Gothic"
"Crusade",Aura,Unique,2,None,None,"Earth","Alpha, Beta"
"Cursed Iron",Aura,Elite,2,None,None,"Fire","Gothic"
"Cursed Land",Site,Elite,None,None,None,"Fire","Arthurian Legends"
"Dalcean Phalanx",Minion,Exceptional,4,5,5,"Earth","Alpha, Beta"
"Dame Britomart",Minion,Unique,5,3,5,"Earth, Water, Air","Arthurian Legends"
"Dank Omphalos",Artifact,Unique,4,None,None,"None","Gothic"
"Daperyll Vampire",Minion,Exceptional,5,4,4,"Air","Alpha, Beta"
"Dark Alley",Site,Exceptional,None,None,None,"Air","Gothic"
"Dark Tower",Site,Ordinary,None,None,None,"Air","Alpha, Beta, Promotional"
"Darkest Dungeon",Site,Unique,None,None,None,"None","Gothic"
"Day of Judgment",Magic,Unique,7,None,None,"Fire","Promotional, Gothic"
"De Vermis Mysteriis",Artifact,Unique,3,None,None,"None","Gothic"
"Dead of Night Demon",Minion,Ordinary,2,2,2,"Air","Alpha, Beta"
"Death Dealer",Minion,Unique,7,4,4,"Fire","Alpha, Beta"
"Death Knight",Minion,Exceptional,4,3,3,"Earth","Gothic"
"Deathspeaker",Avatar,None,None,1,1,"None","Alpha, Beta, Promotional"
"Deathwish",Magic,Unique,6,None,None,"Fire, Air","Gothic"
"Deep Sea",Site,Exceptional,None,None,None,"Water","Gothic"
"Deep-Sea Mermaids",Minion,Ordinary,3,1,1,"Water","Alpha, Beta"
"Defiler Spire",Site,Unique,None,None,None,"Air","Gothic"
"Degradation",Magic,Exceptional,2,None,None,"Water","Arthurian Legends"
"Deliverance",Magic,Unique,3,None,None,"Earth","Gothic"
"Demon Hunter",Minion,Exceptional,2,2,2,"Water","Gothic"
"Demonic Contract",Magic,Elite,2,None,None,"Fire","Gothic"
"Den of Evil",Site,Ordinary,None,None,None,"Air","Gothic"
"Desecrate",Magic,Exceptional,2,None,None,"Air","Gothic"
"Desecrated Ground",Site,Exceptional,None,None,None,"Air","Gothic"
"Desecrator Kite",Minion,Ordinary,1,1,1,"Air","Gothic"
"Desert Bloom",Site,Ordinary,None,None,None,"Fire","Gothic"
"Detonate",Magic,Ordinary,1,None,None,"Fire","Gothic"
"Devil's Egg",Artifact,Elite,3,None,None,"None","Alpha, Beta"
"Dhol Chants",Magic,Elite,5,None,None,"Air","Gothic"
"Diluvian Kraken",Minion,Elite,8,8,8,"Water","Alpha, Beta"
"Dirium Fomorians",Minion,Exceptional,7,6,6,"Earth","Arthurian Legends"
"Disenchant",Magic,Ordinary,2,None,None,"Air","Alpha, Beta"
"Disintegrate",Magic,Elite,3,None,None,"Fire","Alpha, Beta"
"Dispel",Magic,Ordinary,2,None,None,"Earth","Alpha, Beta, Promotional"
"Displace",Magic,Ordinary,2,None,None,"Air","Gothic"
"Divine Healing",Magic,Exceptional,1,None,None,"Earth","Alpha, Beta"
"Divine Intervention",Magic,Unique,7,None,None,"Earth, Fire, Water, Air","Gothic"
"Divine Lance",Magic,Elite,3,None,None,"Earth","Gothic"
"Doctor Demetrius",Minion,Unique,4,2,2,"Water","Gothic"
"Dodge Roll",Magic,Exceptional,0,None,None,"Water","Alpha, Beta"
"Dome of Osiros",Site,Unique,None,None,None,"None","Alpha, Beta"
"Donnybrook Inn",Site,Unique,None,None,None,"None","Alpha, Beta"
"Doomsday Cult",Minion,Elite,5,3,3,"Fire","Gothic"
"Doomsday Device",Artifact,Unique,4,None,None,"None","Alpha, Beta"
"Doomsday Prophet",Minion,Unique,5,1,1,"Fire","Alpha, Beta"
"Dormant Monstrosity",Minion,Elite,7,6,6,"Water","Gothic"
"Dozmary Pool",Site,Unique,None,None,None,"Water","Arthurian Legends"
"Draco Corvus",Minion,Unique,7,5,5,"Earth, Air","Dragonlord"
"Draconian Bonekite",Minion,Unique,7,7,7,"Air","Gothic"
"Dragonlord",Avatar,Unique,None,1,1,"None","Dragonlord, Promotional"
"Dragonlord's Lair",Site,Unique,None,None,None,"None","Dragonlord"
"Dread Thicket",Site,Elite,None,None,None,"Air","Gothic"
"Dreadwing",Minion,Ordinary,5,4,4,"Air","Gothic"
"Dream-Quest",Magic,Unique,1,None,None,"Air","Alpha, Beta"
"Dredge",Magic,Exceptional,2,None,None,"Water","Gothic"
"Driftwood Marrows",Artifact,Exceptional,3,3,3,"None","Gothic"
"Drought",Aura,Exceptional,4,None,None,"Fire","Alpha, Beta"
"Drown",Magic,Ordinary,3,None,None,"Water","Alpha, Beta"
"Drowned",Minion,Ordinary,2,3,3,"Water","Gothic"
"Druid",Avatar,None,None,1,1,"None","Arthurian Legends, Promotional"
"Drums of Doom",Artifact,Elite,5,None,None,"None","Alpha, Beta"
"Duel",Magic,Ordinary,3,None,None,"Earth","Arthurian Legends"
"Duplicator",Avatar,None,None,1,1,"None","Gothic"
"Dwarven Digging Team",Minion,Exceptional,2,2,2,"Earth","Alpha, Beta"
"Dwarven Forge",Site,Elite,None,None,None,"Fire","Alpha, Beta"
"Earl of the Ivory Towers",Minion,Elite,3,3,3,"Air","Gothic"
"Earthquake",Magic,Elite,5,None,None,"Earth","Alpha, Beta"
"East-West Dragon",Minion,Elite,5,4,4,"Air","Alpha, Beta"
"Eclipse",Aura,Unique,2,None,None,"Air","Gothic"
"Edge of the World",Site,Elite,None,None,None,"None","Alpha, Beta"
"Eerie Coral",Artifact,Exceptional,1,None,None,"None","Gothic"
"Elder Ruins",Site,Elite,None,None,None,"Water","Gothic"
"Elementalist",Avatar,None,None,1,1,"None","Alpha, Beta, Promotional"
"Eltham Townsfolk",Minion,Ordinary,1,2,2,"Earth","Gothic"
"Enchantress",Avatar,None,None,1,1,"None","Alpha, Beta, Promotional"
"Endless Fence",Site,Unique,None,None,None,"Earth","Gothic"
"Enduring Faith",Magic,Exceptional,2,None,None,"Earth","Gothic"
"Enraged Familiar",Minion,Ordinary,3,2,2,"Fire","Gothic"
"Entangle Terrain",Aura,Ordinary,4,None,None,"Earth","Alpha, Beta"
"Entombed",Minion,Ordinary,2,3,3,"Earth","Gothic"
"Erik's Curiosa",Artifact,Unique,1,None,None,"None","Alpha"
"Ersatz Platz",Site,Elite,None,None,None,"None","Gothic"
"Escyllion Cyclops",Minion,Exceptional,6,6,6,"Fire","Alpha, Beta"
"Estranged Loner",Minion,Exceptional,3,2,2,"Water","Gothic"
"Ether Core",Artifact,Unique,1,None,None,"None","Gothic"
"Evil Presence",Aura,Exceptional,2,None,None,"Air","Alpha, Beta"
"Evil Twin",Minion,Unique,4,None,None,"Water","Gothic"
"Excalibur",Artifact,Unique,2,None,None,"None","Arthurian Legends"
"Exhume",Magic,Exceptional,2,None,None,"Earth","Gothic"
"Exorcism",Magic,Ordinary,2,None,None,"Earth","Alpha, Beta"
"Extinguish",Magic,Ordinary,3,None,None,"Water","Alpha, Beta"
"Fade",Magic,Ordinary,2,None,None,"Air","Alpha, Beta"
"Fae City",Site,Exceptional,None,None,None,"Air","Arthurian Legends"
"Fail-not Bow",Artifact,Unique,4,None,None,"None","Arthurian Legends"
"Failed Mutation",Minion,Exceptional,4,4,4,"Water","Gothic"
"Faith Incarnate",Minion,Elite,5,0,0,"Earth","Gothic"
"Fallen Angel",Minion,Exceptional,4,3,3,"Fire","Gothic"
"Falling Star",Aura,Elite,4,None,None,"Air","Gothic"
"False Idol",Artifact,Elite,6,None,None,"None","Gothic"
"Far East Assassin",Minion,Elite,2,2,2,"Fire","Alpha, Beta"
"Fatality",Magic,Exceptional,3,None,None,"Fire, Air","Gothic"
"Feast for Crows",Magic,Unique,3,None,None,"Air","Arthurian Legends"
"Feign Death",Magic,Exceptional,3,None,None,"Water","Gothic"
"Felbog Frog Men",Minion,Exceptional,2,2,2,"Water","Alpha, Beta"
"Fenvale Muse",Minion,Ordinary,1,0,0,"Water","Alpha, Beta"
"Ferryman's Coin",Artifact,Exceptional,1,None,None,"None","Gothic"
"Fertile Earth",Site,Exceptional,None,None,None,"Earth","Gothic"
"Fey Changeling",Minion,Exceptional,3,1,1,"Water","Alpha, Beta"
"Field Laborers",Minion,Ordinary,3,2,2,"Earth","Arthurian Legends"
"Fields of Camlann",Site,Unique,None,None,None,"Fire","Arthurian Legends"
"Fields of Phyxis",Site,Exceptional,None,None,None,"Air","Promotional, Gothic"
"Fine Courser",Minion,Exceptional,2,1,1,"Air","Arthurian Legends"
"Finwife",Minion,Ordinary,2,2,2,"Water","Arthurian Legends"
"Fire Harpoons!",Magic,Ordinary,2,None,None,"Water","Alpha, Beta"
"Fireball",Magic,Exceptional,4,None,None,"Fire","Alpha, Beta"
"Firebolts",Magic,Ordinary,2,None,None,"Fire","Alpha, Beta"
"Firebreathing",Magic,Exceptional,4,None,None,"Fire","Arthurian Legends"
"Fisherman's Family",Minion,Ordinary,2,2,2,"None","Arthurian Legends"
"Flagellant",Minion,Exceptional,2,2,2,"Fire","Gothic"
"Flame Strike",Magic,Ordinary,3,None,None,"Fire","Gothic"
"Flame Wave",Magic,Elite,6,None,None,"Fire","Alpha, Beta"
"Flame of the First Ones",Artifact,Unique,2,None,None,"None","Gothic"
"Flamecaller",Avatar,None,None,1,1,"None","Beta, Promotional"
"Flaming Skull",Minion,Ordinary,2,2,2,"Fire","Gothic"
"Flaming Sword",Artifact,Exceptional,4,None,None,"None","Alpha, Beta"
"Flanking Maneuver",Magic,Exceptional,3,None,None,"Air","Alpha, Beta"
"Flayer",Minion,Ordinary,4,3,3,"Fire","Gothic"
"Flood",Aura,Exceptional,4,None,None,"Water","Alpha, Beta"
"Floodplain",Site,Exceptional,None,None,None,"Water","Alpha, Beta"
"Font of Life",Magic,Exceptional,3,None,None,"Water","Alpha, Beta"
"Foot Soldier (English)",Minion,Ordinary,None,1,1,"None","Promotional"
"Foot Soldier (Saracen)",Minion,Ordinary,None,1,1,"None","Promotional"
"Foot Soldier 1",Minion,Ordinary,None,1,1,"None","Alpha, Beta, Promotional"
"Foot Soldier 2",Minion,Ordinary,None,1,1,"None","Alpha, Beta, Promotional"
"Foot Soldier 3",Minion,Ordinary,None,1,1,"None","Alpha, Beta, Promotional"
"Foot Soldiers",Minion,Ordinary,None,1,1,"None","Arthurian Legends"
"Forge",Site,Ordinary,None,None,None,"Fire","Arthurian Legends"
"Forgotten Tomb",Site,Elite,None,None,None,"Earth","Gothic"
"Forlorn Keep",Site,Exceptional,None,None,None,"Earth","Gothic"
"Forsaken",Minion,Ordinary,2,3,3,"Air","Gothic"
"Forsaken Crypt",Site,Exceptional,None,None,None,"Air","Gothic"
"Four Fat Frogs",Magic,Exceptional,4,None,None,"Water","Gothic"
"Four Waters of Paradise",Artifact,Unique,2,None,None,"None","Arthurian Legends"
"Fourberie Knot",Artifact,Exceptional,1,None,None,"None","Arthurian Legends"
"Fowl Bones",Minion,Ordinary,1,1,1,"Air","Gothic"
"Free City",Site,Exceptional,None,3,3,"None","Alpha, Beta"
"Freeze",Magic,Ordinary,1,None,None,"Water","Gothic"
"Frisky Red Squirrel",Minion,Exceptional,1,1,1,"Earth","Arthurian Legends"
"Frog",Minion,Ordinary,None,None,None,"None","Gothic"
"Frog (Blue)",Minion,Ordinary,None,0,0,"None","Alpha, Beta"
"Frog (Green)",Minion,Ordinary,None,0,0,"None","Alpha, Beta"
"Frog (Red)",Minion,Ordinary,None,0,0,"None","Alpha, Beta"
"Frontier Settlers",Minion,Exceptional,2,1,1,"Earth","Alpha, Beta"
"Frost Nova",Magic,Exceptional,4,None,None,"Water","Alpha, Beta"
"Frozen Horror",Minion,Exceptional,5,3,3,"Water","Gothic"
"Funeral Pyre",Site,Exceptional,None,None,None,"Fire","Arthurian Legends"
